r2c9#1                  1                                                               |         1                                                                       |                                                                        1        |                  1                                                              |
r2c9#2                  2                                                               |          2                                                                      |                                                                         2       |                   2                                                             |
r2c9#3                  3                                                               |           3                                                                     |                                                                          3      |                    3                                                            |
r2c9#4                  4                                                               |            4                                                                    |                                                                           4     |                     4                                                           |
r2c9#5                  5                                                               |             5                                                                   |                                                                            5    |                      5                                                          |
r2c9#6                  6                                                               |              6                                                                  |                                                                             6   |                       6                                                         |
r2c9#7                  7                                                               |               7                                                                 |                                                                              7  |                        7                                                        |
r2c9#8                  8                                                               |                8                                                                |                                                                               8 |                         8                                                       |
r2c9#9                  9                                                               |                 9                                                               |                                                                                9|                          9                                                      |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r3c1#1                   1                                                              |                  1                                                              |1                                                                                |1                                                                                |
r3c1#2                   2                                                              |                   2                                                             | 2                                                                               | 2                                                                               |
r3c1#3                   3                                                              |                    3                                                            |  3                                                                              |  3                                                                              |
r3c1#4                   4                                                              |                     4                                                           |   4                                                                             |   4                                                                             |
r3c1#5                   5                                                              |                      5                                                          |    5                                                                            |    5                                                                            |
r3c1#6                   6                                                              |                       6                                                         |     6                                                                           |     6                                                                           |
r3c1#7                   7                                                              |                        7                                                        |      7                                                                          |      7                                                                          |
r3c1#8                   8                                                              |                         8                                                       |       8                                                                         |       8                                                                         |
r3c1#9                   9                                                              |                          9                                                      |        9                                                                        |        9                                                                        |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r3c2#1                    1                                                             |                  1                                                              |         1                                                                       |1                                                                                |
r3c2#2                    2                                                             |                   2                                                             |          2                                                                      | 2                                                                               |
r3c2#3                    3                                                             |                    3                                                            |           3                                                                     |  3                                                                              |
r3c2#4                    4                                                             |                     4                                                           |            4                                                                    |   4                                                                             |
r3c2#5                    5                                                             |                      5                                                          |             5                                                                   |    5                                                                            |
r3c2#6                    6                                                             |                       6                                                         |              6                                                                  |     6                                                                           |
r3c2#7                    7                                                             |                        7                                                        |               7                                                                 |      7                                                                          |
r3c2#8                    8                                                             |                         8                                                       |                8                                                                |       8                                                                         |
r3c2#9                    9                                                             |                          9                                                      |                 9                                                               |        9                                                                        |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r3c3#1                     1                                                            |                  1                                                              |                  1                                                              |1                                                                                |
r3c3#2                     2                                                            |                   2                                                             |                   2                                                             | 2                                                                               |
r3c3#3                     3                                                            |                    3                                                            |                    3                                                            |  3                                                                              |
r3c3#4                     4                                                            |                     4                                                           |                     4                                                           |   4                                                                             |
r3c3#5                     5                                                            |                      5                                                          |                      5                                                          |    5                                                                            |
r3c3#6                     6                                                            |                       6                                                         |                       6                                                         |     6                                                                           |
r3c3#7                     7                                                            |                        7                                                        |                        7                                                        |      7                                                                          |
r3c3#8                     8                                                            |                         8                                                       |                         8                                                       |       8                                                                         |
r3c3#9                     9                                                            |                          9                                                      |                          9                                                      |        9                                                                        |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r3c4#1                      1                                                           |                  1                                                              |                           1                                                     |         1                                                                       |
r3c4#2                      2                                                           |                   2                                                             |                            2                                                    |          2                                                                      |
r3c4#3                      3                                                           |                    3                                                            |                             3                                                   |           3                                                                     |
r3c4#4                      4                                                           |                     4                                                           |                              4                                                  |            4                                                                    |
r3c4#5                      5                                                           |                      5                                                          |                               5                                                 |             5                                                                   |
r3c4#6                      6                                                           |                       6                                                         |                                6                                                |              6                                                                  |
r3c4#7                      7                                                           |                        7                                                        |                                 7                                               |               7                                                                 |
r3c4#8                      8                                                           |                         8                                                       |                                  8                                              |                8                                                                |
r3c4#9                      9                                                           |                          9                                                      |                                   9                                             |                 9                                                               |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r3c5#1                       1                                                          |                  1                                                              |                                    1                                            |         1                                                                       |
r3c5#2                       2                                                          |                   2                                                             |                                     2                                           |          2                                                                      |
r3c5#3                       3                                                          |                    3                                                            |                                      3                                          |           3                                                                     |
r3c5#4                       4                                                          |                     4                                                           |                                       4                                         |            4                                                                    |
r3c5#5                       5                                                          |                      5                                                          |                                        5                                        |             5                                                                   |
r3c5#6                       6                                                          |                       6                                                         |                                         6                                       |              6                                                                  |
r3c5#7                       7                                                          |                        7                                                        |                                          7                                      |               7                                                                 |
r3c5#8                       8                                                          |                         8                                                       |                                           8                                     |                8                                                                |
r3c5#9                       9                                                          |                          9                                                      |                                            9                                    |                 9                                                               |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r3c6#1                        1                                                         |                  1                                                              |                                             1                                   |         1                                                                       |
r3c6#2                        2                                                         |                   2                                                             |                                              2                                  |          2                                                                      |
r3c6#3                        3                                                         |                    3                                                            |                                               3                                 |           3                                                                     |
r3c6#4                        4                                                         |                     4                                                           |                                                4                                |            4                                                                    |
r3c6#5                        5                                                         |                      5                                                          |                                                 5                               |             5                                                                   |
r3c6#6                        6                                                         |                       6                                                         |                                                  6                              |              6                                                                  |
r3c6#7                        7                                                         |                        7                                                        |                                                   7                             |               7                                                                 |
r3c6#8                        8                                                         |                         8                                                       |                                                    8                            |                8                                                                |
r3c6#9                        9                                                         |                          9                                                      |                                                     9                           |                 9                                                               |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r3c7#1                         1                                                        |                  1                                                              |                                                      1                          |                  1                                                              |
r3c7#2                         2                                                        |                   2                                                             |                                                       2                         |                   2                                                             |
r3c7#3                         3                                                        |                    3                                                            |                                                        3                        |                    3                                                            |
r3c7#4                         4                                                        |                     4                                                           |                                                         4                       |                     4                                                           |
r3c7#5                         5                                                        |                      5                                                          |                                                          5                      |                      5                                                          |
r3c7#6                         6                                                        |                       6                                                         |                                                           6                     |                       6                                                         |
r3c7#7                         7                                                        |                        7                                                        |                                                            7                    |                        7                                                        |
r3c7#8                         8                                                        |                         8                                                       |                                                             8                   |                         8                                                       |
r3c7#9                         9                                                        |                          9                                                      |                                                              9                  |                          9                                                      |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r3c8#1                          1                                                       |                  1                                                              |                                                               1                 |                  1                                                              |
r3c8#2                          2                                                       |                   2                                                             |                                                                2                |                   2                                                             |
r3c8#3                          3                                                       |                    3                                                            |                                                                 3               |                    3                                                            |
r3c8#4                          4                                                       |                     4                                                           |                                                                  4              |                     4                                                           |
r3c8#5                          5                                                       |                      5                                                          |                                                                   5             |                      5                                                          |
r3c8#6                          6                                                       |                       6                                                         |                                                                    6            |                       6                                                         |
r3c8#7                          7                                                       |                        7                                                        |                                                                     7           |                        7                                                        |
r3c8#8                          8                                                       |                         8                                                       |                                                                      8          |                         8                                                       |
r3c8#9                          9                                                       |                          9                                                      |                                                                       9         |                          9                                                      |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r3c9#1                           1                                                      |                  1                                                              |                                                                        1        |                  1                                                              |
r3c9#2                           2                                                      |                   2                                                             |                                                                         2       |                   2                                                             |
r3c9#3                           3                                                      |                    3                                                            |                                                                          3      |                    3                                                            |
r3c9#4                           4                                                      |                     4                                                           |                                                                           4     |                     4                                                           |
r3c9#5                           5                                                      |                      5                                                          |                                                                            5    |                      5                                                          |
r3c9#6                           6                                                      |                       6                                                         |                                                                             6   |                       6                                                         |
r3c9#7                           7                                                      |                        7                                                        |                                                                              7  |                        7                                                        |
r3c9#8                           8                                                      |                         8                                                       |                                                                               8 |                         8                                                       |
r3c9#9                           9                                                      |                          9                                                      |                                                                                9|                          9                                                      |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r4c1#1                            1                                                     |                           1                                                     |1                                                                                |                           1                                                     |
r4c1#2                            2                                                     |                            2                                                    | 2                                                                               |                            2                                                    |
r4c1#3                            3                                                     |                             3                                                   |  3                                                                              |                             3                                                   |
r4c1#4                            4                                                     |                              4                                                  |   4                                                                             |                              4                                                  |
r4c1#5                            5                                                     |                               5                                                 |    5                                                                            |                               5                                                 |
r4c1#6                            6                                                     |                                6                                                |     6                                                                           |                                6                                                |
r4c1#7                            7                                                     |                                 7                                               |      7                                                                          |                                 7                                               |
r4c1#8                            8                                                     |                                  8                                              |       8                                                                         |                                  8                                              |
r4c1#9                            9                                                     |                                   9                                             |        9                                                                        |                                   9                                             |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r4c2#1                             1                                                    |                           1                                                     |         1                                                                       |                           1                                                     |
r4c2#2                             2                                                    |                            2                                                    |          2                                                                      |                            2                                                    |
r4c2#3                             3                                                    |                             3                                                   |           3                                                                     |                             3                                                   |
r4c2#4                             4                                                    |                              4                                                  |            4                                                                    |                              4                                                  |
r4c2#5                             5                                                    |                               5                                                 |             5                                                                   |                               5                                                 |
r4c2#6                             6                                                    |                                6                                                |              6                                                                  |                                6                                                |
r4c2#7                             7                                                    |                                 7                                               |               7                                                                 |                                 7                                               |
r4c2#8                             8                                                    |                                  8                                              |                8                                                                |                                  8                                              |
r4c2#9                             9                                                    |                                   9                                             |                 9                                                               |                                   9                                             |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r4c3#1                              1                                                   |                           1                                                     |                  1                                                              |                           1                                                     |
r4c3#2                              2                                                   |                            2                                                    |                   2                                                             |                            2                                                    |
r4c3#3                              3                                                   |                             3                                                   |                    3                                                            |                             3                                                   |
r4c3#4                              4                                                   |                              4                                                  |                     4                                                           |                              4                                                  |
r4c3#5                              5                                                   |                               5                                                 |                      5                                                          |                               5                                                 |
r4c3#6                              6                                                   |                                6                                                |                       6                                                         |                                6                                                |
r4c3#7                              7                                                   |                                 7                                               |                        7                                                        |                                 7                                               |
r4c3#8                              8                                                   |                                  8                                              |                         8                                                       |                                  8                                              |
r4c3#9                              9                                                   |                                   9                                             |                          9                                                      |                                   9                                             |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r4c4#1                               1                                                  |                           1                                                     |                           1                                                     |                                    1                                            |
r4c4#2                               2                                                  |                            2                                                    |                            2                                                    |                                     2                                           |
r4c4#3                               3                                                  |                             3                                                   |                             3                                                   |                                      3                                          |
r4c4#4                               4                                                  |                              4                                                  |                              4                                                  |                                       4                                         |
